[ScriptInputGUBR - Void Keyer.txt]
12-05-2013
GUBR
[END]
'
' Replace the question marks (?) with the appropriate information as
' defined below:
'
'     [PASSWORD]? <-- Replace ? with the password used by the GUBR screen.
'     [USERID]? <-- Replace ? with the user ID used by the GUBR screen.
'     [STORE]26 <-- Replace the 26 with the starting column of the store.
'     [DIV]30 <-- Replace the 30 with the starting column of the division.
'     [CARTON]32 <-- Replace the 32 with the starting column of the carton.
'     [ITEM]16  <-- Replace the 16 with the starting column of the item.
'     [CODE]? <-- Replace ? with OUT, D01, SHP, XDK etc as used by the GUBR screen.
'     ## <-- Replace ## with the data specifing what is to be voided by the GUBR screen.
'
' The below settings are the defaults and reflect the 0271key report
' If you use another report (or data) you will need to adjust the
' values accordingly.
'
' Use as many [CODE] definitions (followed by more data) to void each
' type of void you have.
'
[START]
[PASSWORD]mistakes
[USERID]croom
[STORE]25
[DIV]30
[CARTON]32
[ITEM]16
[CODE]xdk
               556560803019780106561447571           05/19/21   PW OLIVE WOOD SPOON    1823022696   002   000000   621               
               586960000015560107078244926           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000017340107078521723           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               586960000011250107078920048           05/09/21   1.2 GAL DISPENSER      6822570555   002   000000   621               
               587010858012560107078734474           05/09/21   MS 12C PRGM COFFEE     0000000000   000   000000   621               
               587247878016900107078663186           05/09/21   24PCST TANK LIVING     9308552068   001   000000   621               
[CODE]shp
               000272989042860106092960136   D2245   05/23/21   EQ MAX SUP 48CT        0000000000   000   000000   621               
               000856543017400106092885067   D0615   05/23/21   TC 24/7 SCOOP 20#      0000000000   000   000000   621               
               001092253013290106092915225   D1236   05/23/21   AA CLEANING WIPES      0000000000   000   000000   621               
               001107825010280106092040757   R8000   05/23/21   HT PHILLIPS 2 X 4 SD   9824244910   002   491790   621               
               001151894006360106092040417   R8000   05/23/21   PRIMO BLK/SS TL DSPR   9824244768   002   485628   621               
               001307870057810106092998792   D2209   05/23/21   SWFR WET LAVNDR 24CT   0000000000   000   000000   621               
               001331717014200106092914577   F0112   05/23/21   DWNY APR FSH 90        0000000000   000   000000   621               
               004028998013291006092833120   J0883   05/23/21   EQ CETZNE 10MG 90CT    0000000000   000   000000   621               
               004043317013291006092833125   J0781   05/23/21   EQ ALLERGY CAPS 100    0000000000   000   000000   621               
               004402170015480106092921226   J2720   05/23/21   SMPL ACRYL 12X12ML     0000000000   000   000000   621               
               004499915015480106092921229   J2523   05/23/21   SMPL WTRCLR 12X12ML    0000000000   000   000000   621               
               009212046014972806092023066   R8000   05/23/21   PRINCELLA CUT YAMS     4123711574   001   492104   621               
               009213221035972806092817046   A0105   05/23/21   PREGO MARINARA         0000000000   000   000000   621               
               009231236013862806092816336   B1174   05/23/21   MELITTA NAT BR 100CT   0000000000   000   000000   621               
               009242669008442806092926016   A1122   05/23/21   MEZZ SL PEPPERONCINI   0000000000   000   000000   621               
               009249069027712806092894936   B0093   05/23/21   BUSH BAKED BEAN ORIG   0000000000   000   000000   621               
               009268102018922806092041018   R8000   05/23/21   MERITO CARN ASAD SSN   4123711894   003   486211   621               
               009271035036012806092908346   B2159   05/23/21   LA COST WHL BLK BNS    0000000000   000   000000   621               
               009282010027712806092036822   R8000   05/23/21   FIG HICK SMK           4123711679   002   486653   621               
               009287201034592806092880757   A2580   05/23/21   GV RL BACON PCS 2.5    0000000000   000   000000   621               
               009296370053992806092813350   B1182   05/23/21   IDAHO GOLDEN MASHED    0000000000   000   000000   621               
               550075951054020106092022503   R8002   05/23/21   ELF WP LV MASC 81801   6804536398   007   491830   621               
               550250352010932806092029343   R8000   05/23/21   GM SLOW&LOW MEMPHIS    4123711334   030   486755   621               
               550376067013291006092833157   J0562   05/23/21   EQ HYDRO TWIN          0000000000   000   000000   621               
               550425503008520106092989654   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
               550425503054020106092845407   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
               550425503054850106092983278   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
               550425503054030106092861707   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
               550425503054420106092928238   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
               550425503017790106092831974   D2539   05/23/21   HUG NC RFT 56CT        0000000000   000   000000   621               
1              550483545019382806092015293   R8000   05/23/21   MART APPLE 1.5L EAST   7669278817   003   487462   621               
               550903950007962806092984379   C1212   05/23/21   PANEX SWEET CHILI      0000000000   000   000000   621               
               550967046001990106092827962   G1767   05/23/21   MS BASIC SOAP BLACK    0000000000   000   000000   621               
               550991868053522806092975619   A2705   05/23/21   CL 10CT LEMONADE       0000000000   000   000000   621               
               551566259015480106092921344   J2575   05/23/21   10PC GT STARTER SET    0000000000   000   000000   621               
               551571469017790106092832039   F0623   05/23/21   FABULOSO LAVNDR 128Z   0000000000   000   000000   621               
               551581764028161006092030245   R8886   05/23/21   VCTV CAL CRM CHW 100   7670109478   013   485573   621               
               551581764028161006092030244   R8886   05/23/21   VCTV CAL CRM CHW 100   7670109478   013   485573   621               
               551621574019780106092018012   R8000   05/23/21   20IN UNIVBLD           4418308691   004   486623   621               
               551711538027710106092901635   F0593   05/23/21   MG POTTING MIX 8QT     0000000000   000   000000   621               
               551806947029560106092027876   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551806947029560106092027877   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551806947029560106092027878   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551806947017370106092012327   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551806947015470106092017432   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551806947012560106092016203   R8886   05/23/21   FAMS 2OZ PUEBLO        8358718010   104   486680   621               
               551854446007960106092898124   C1264   05/23/21   TEMPT CKN 16OZ         0000000000   000   000000   621               
               551901351045310106092013541   R8000   05/23/21   PLUM TNSY PCH 1.75OZ   1369028043   002   486887   621               
               552130832059650106092884434   D2153   05/23/21   TIDE LQ HE DWN AF 92   0000000000   000   000000   621               
               552171156013290106092915476   C0603   05/23/21   CP 7QT MANUAL BLK      0000000000   000   000000   621               
               552632426046412806092819775   A2751   05/23/21   CHICHI TORTILA 10CT    0000000000   000   000000   621               
               552875525053522806092975645   B2182   05/23/21   GV DONUT SHOP 12CT     0000000000   000   000000   621               
               552875525022762806092981708   B2182   05/23/21   GV DONUT SHOP 12CT     0000000000   000   000000   621               
               553011300027710106092039241   R8000   05/23/21   PENN16 OZ HB           4418309070   003   489808   621               
               553315292041770106092020374   R8886   05/23/21   ACT LOZ DRY MTH 36CT   2621368669   012   492163   621               
               553420496014040106092015901   R8002   05/23/21   ELF ES EY PRMR 21711   6804536398   026   491830   621               
               553420521054020106092018324   R8002   05/23/21   ELF ES FDN BRS 24111   6804536398   027   491830   621               
               553420528054020106092026681   R8002   05/23/21   ELF ES FC BRSH 24112   6804536398   028   491830   621               
               553494449056170106092914995   D2051   05/23/21   PC 8X REFRESH          0000000000   000   000000   621               
               553494449056170106092914997   D2051   05/23/21   PC 8X REFRESH          0000000000   000   000000   621               
               553494449056170106092914996   D2051   05/23/21   PC 8X REFRESH          0000000000   000   000000   621               
               553494449054040106092803124   D2051   05/23/21   PC 8X REFRESH          0000000000   000   000000   621               
               553494449054040106092803125   D2051   05/23/21   PC 8X REFRESH          0000000000   000   000000   621               
               553504234056170106092915000   F2695   05/23/21   ST 3DR MD WV TWR BR    0000000000   000   000000   621               
               553680743013862806092816527   B0621   05/23/21   PREGO GARLIC PARM      0000000000   000   000000   621               
               553797623015472806092835806   B1225   05/23/21   A2 BUTTER LV 18CT      0000000000   000   000000   621               
               553802222030042806092994526   A2693   05/23/21   PL 15Z DLX MIX NUTS    0000000000   000   000000   621               
               553872443013291006092833209   J0733   05/23/21   EQ ALLERGY TAB 2X100   0000000000   000   000000   621               
               553944200013860106092907768   C1120   05/23/21   TEMP CATNIP 16OZ       0000000000   000   000000   621               
               553944200052760106092962127   C1120   05/23/21   TEMP CATNIP 16OZ       0000000000   000   000000   621               
               553944200046310106092982810   C1120   05/23/21   TEMP CATNIP 16OZ       0000000000   000   000000   621               
               554061881018980106092028148   R8000   05/23/21   PENN CEDAR DINETTE B   4418309070   005   489808   621               
               554093261046310106092016813   R8001   05/23/21   COSCO 8' FLDHLF TBL    7113100101   007   486992   621               
               554093261040490106092026971   R8001   05/23/21   COSCO 8' FLDHLF TBL    7113100101   007   486992   621               
               554093261054860106092020376   R8001   05/23/21   COSCO 8' FLDHLF TBL    7113100101   007   486992   621               
               554093261037900106092018892   R8001   05/23/21   COSCO 8' FLDHLF TBL    7113100101   007   486992   621               
               554093261059650106092035924   R8001   05/23/21   COSCO 8' FLDHLF TBL    7113100101   007   486992   621               
               554116898015312806092890540   B0104   05/23/21   FOLG CLASSIC 30.5OZ    0000000000   000   000000   621               
               554368960014210106092014711   R8886   05/23/21   HP 60 INK COMBO PACK   6673700199   015   488471   621               
               554368960014210106092014709   R8886   05/23/21   HP 60 INK COMBO PACK   6673700199   015   488471   621               
               554368960014210106092014710   R8886   05/23/21   HP 60 INK COMBO PACK   6673700199   015   488471   621               
               554594543006030106092040711   R8000   05/23/21   FT PROLITE XL/2X       4521407427   002   491520   621               
               554647575028180106092925225   M1005   05/23/21   MH 18X30 OVAL STONE    0000000000   000   000000   621               
               554782294013290106092915601   J0930   05/23/21   DRF TBM SF 6CT         0000000000   000   000000   621               
               554782315014040106092020711   R8002   05/23/21   ELF BROW PNCL 21721    6804536398   048   491830   621               
               554782700054020106092039836   R8002   05/23/21   ELF CNTR PALT-83320    6804536398   051   491830   621               
               554782790054020106092016536   R8002   05/23/21   ELF UL BL BRSH-84034   6804536398   056   491830   621               
               554782793054020106092035048   R8002   05/23/21   ELF BLD SPONGE-84046   6804536398   058   491830   621               
1              554784797014040106092025764   R8002   05/23/21   ELF BROW PNCL 21722    6804536398   060   491830   621               
               554948525053522806092037719   R8000   05/23/21   MC GM SMKY APPLEWOOD   4123711334   052   486755   621               
               555365947019551006092903700   I2034   05/23/21   SV VIT D 2000IU TW     0000000000   000   000000   621               
               555491244014202806092938824   A0048   05/23/21   WLCH FS MXDFRT 40CT    0000000000   000   000000   621               
               555917111014972806092023370   R8000   05/23/21   LWY TACO SEASONING     4123711334   058   486755   621               
               556108209053982806092032933   R8000   05/23/21   ZAT CRAB BOIL "C"      4123711337   008   486756   621               
               556387195018920106092859957   K4724   05/23/21   OS HE DEO FRESH TWN    0000000000   000   000000   621               
               556620672022040106092896500   F1740   05/23/21   DL BAR SPR WTR 2CT     0000000000   000   000000   621               
               556641469015480106092921505   J2414   05/23/21   #64 ADV 4OZ BAG        0000000000   000   000000   621               
               556644152013290106092915701   J0983   05/23/21   EQU FINGER TIP SPRAY   0000000000   000   000000   621               
               557034390025440106092020722   R8000   05/23/21   MS GOLD FLOOR LAMP     8912870024   008   486993   621               
               557058064018980106092964393   C0604   05/23/21   MS WEDGE FOAM PLW      0000000000   000   000000   621               
               557079583013290106092915720   J0913   05/23/21   EQU 8OZ SPRAY BOTTLE   0000000000   000   000000   621               
               557308518006330106092901406   F0044   05/23/21   GAIN ORIGINAL 90OZ     0000000000   000   000000   621               
               557633497011250106092927699   E1205   05/23/21   QTIPS SWABS 750CT      0000000000   000   000000   621               
               562899971019551006092903715   I2032   05/23/21   EQ CALC CITRATE +D3    0000000000   000   000000   621               
               562910411018922806092822002   A2237   05/23/21   GV PREM STRAWBERRY P   0000000000   000   000000   621               
               564012219041772806092031138   R8886   05/23/21   MC OREGANO LEAV "B"    4123711334   088   486755   621               
               564037843017402806092990085   A3824   05/23/21   GV CLB MCD ONION "I"   0000000000   000   000000   621               
               564103568015532806092836389   B2682   05/23/21   RICO 4PK CHEESE 3.5Z   0000000000   000   000000   621               
               564312665032550106092015621   R8886   05/23/21   AB 16OZ CARIBBEAN      8358718010   180   486680   621               
               564407109041771006092018878   R8886   05/23/21   DERMOPLAST P-R SPRAY   7670109478   030   485573   621               
               564407109028161006092030241   R8886   05/23/21   DERMOPLAST P-R SPRAY   7670109478   030   485573   621               
               564544221015480106092921633   J2478   05/23/21   HD PKG TAPE 25.6 YDS   0000000000   000   000000   621               
               564745542054422806092041604   R8000   05/23/21   GV PB POWDER 30OZ      4123711760   003   488414   621               
               565121651028172806092034134   R8000   05/23/21   ZAT YELLOW RICE        4123711337   015   486756   621               
               565121651040492806092017090   R8000   05/23/21   ZAT YELLOW RICE        4123711337   015   486756   621               
               565122124028182806092875307   B1140   05/23/21   GV PUD BANANA CRM      0000000000   000   000000   621               
               565154678010932806092020374   R8000   05/23/21   NONNI CIOCCOLATI       7669278695   009   491477   621               
               565167162015480106092921644   F1172   05/23/21   BOUNCE ODF 80CT        0000000000   000   000000   621               
               565232280013291006092833274   C0142   05/23/21   EQ EPSOM SALT 8LB      0000000000   000   000000   621               
               565232280034601006092850390   C0142   05/23/21   EQ EPSOM SALT 8LB      0000000000   000   000000   621               
               565232280054031006092875382   C0142   05/23/21   EQ EPSOM SALT 8LB      0000000000   000   000000   621               
               565328706013290106092915825   J0911   05/23/21   PTX SPRT REG 36CT      0000000000   000   000000   621               
               565489178031662806092857686   B2547   05/23/21   MC SALAD TOPPINGS RE   0000000000   000   000000   621               
               565662539054030106092021274   R8000   05/23/21   12B ROCK IT EZ GREY    7420158864   004   486724   621               
               565913153042590106092019816   R8886   05/23/21   EASY DISTANCE18 12BP   4521407765   002   491145   621               
               565913153042590106092019817   R8886   05/23/21   EASY DISTANCE18 12BP   4521407765   002   491145   621               
               566050900010280606092013797   R8000   05/23/21   TRAILER SAFETY CHAIN   2619037883   002   484621   621               
               566051124044050106092017398   R8001   05/23/21   BE ENT JOURNEY DISCV   5919410003   001   486925   621               
               566065792014040106092029055   R8002   05/23/21   ELF ES BLSH BL 21643   6804536398   090   491830   621               
               566065793014040106092013506   R8002   05/23/21   ELF ESS LIP LACQUER    6804536398   091   491830   621               
               566065866014040106092036234   R8002   05/23/21   ELF TL FCE SPG 84061   6804536398   107   491830   621               
               566065866054020106092037756   R8002   05/23/21   ELF TL FCE SPG 84061   6804536398   107   491830   621               
               566065866014040106092036235   R8002   05/23/21   ELF TL FCE SPG 84061   6804536398   107   491830   621               
               566743451010280106092979060   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451056170106092915219   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451051570106092972667   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451054420106092928744   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451038510106092924321   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451046410106092873976   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451030040106092891567   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451057810106092999301   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451027710106092901977   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451027280106092849702   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451053980106092865849   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451053990106092907404   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451023390106092965052   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
1              566743451015560106092905535   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451013860106092908030   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451019380106092890908   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451013290106092915884   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451011250106092927801   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451022150106092883389   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451018140106092849649   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451020200106092833385   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451017400106092885520   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451022040106092896668   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451015310106092914461   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451014900106092847811   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451015960106092891907   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451016810106092866694   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451014210106092859131   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451010030106092980822   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566743451001990106092828237   D2669   05/23/21   LUVS S5 BIG 74CT       0000000000   000   000000   621               
               566792604054420106092928751   F1264   05/23/21   MS BAG LNGR MESH       0000000000   000   000000   621               
               566797069006360106092035637   R8886   05/23/21   OVERSIZED CONFETTI     7408839684   068   486182   621               
