<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               567216366015960106022945432   K1055   05/17/21   VIGOROL CURL MOUSSE    0000000000   000   000000   621               
               567216366015960106022945433   K1055   05/17/21   VIGOROL CURL MOUSSE    0000000000   000   000000   621               
               567216367015960106022945435   K1136   05/17/21   VIGOROL OLIVE MOUSSE   0000000000   000   000000   621               
               567216367015960106022945436   K1136   05/17/21   VIGOROL OLIVE MOUSSE   0000000000   000   000000   621               
               567216367015960106022945437   K1136   05/17/21   VIGOROL OLIVE MOUSSE   0000000000   000   000000   621               
               567216369015960106022945438   K1139   05/17/21   LUS CRL MX CURL ACTI   0000000000   000   000000   621               
               567216369015960106022945440   K1139   05/17/21   LUS CRL MX CURL ACTI   0000000000   000   000000   621               
               567216369015960106022945441   K1139   05/17/21   LUS CRL MX CURL ACTI   0000000000   000   000000   621               
               567216369015960106022945439   K1139   05/17/21   LUS CRL MX CURL ACTI   0000000000   000   000000   621               
               571731618007860106022808365   I1944   05/18/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731625046990106022900508   K5443   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731634018970106022993978   B6592   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731634018970106022993977   B6592   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731667015530106022911699   A0073   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731716009330106022918097   B4568   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571731716009330106022918098   B4568   05/14/21   ST OPP TSHIRT BRA      0000000000   000   000000   621               
               571968493018970106022993997   Q6753   05/14/21   WALLS 2PK TEE          0000000000   000   000000   621               
               571968493009330106022918100   Q6753   05/14/21   WALLS 2PK TEE          0000000000   000   000000   621               
               571968496018970106022993998   Q6981   05/14/21   WALLS 2PK TEE          0000000000   000   000000   621               
               571968496018970106022993999   Q6981   05/14/21   WALLS 2PK TEE          0000000000   000   000000   621               
               573064445015960106022945443   K1065   05/17/21   MIELLE P/H LV/IN CND   0000000000   000   000000   621               
               573064445015960106022945442   K1065   05/17/21   MIELLE P/H LV/IN CND   0000000000   000   000000   621               
               573920318050380106022928566   N7650   05/14/21   HANES P5 CREW          0000000000   000   000000   621               
               573920318009330106022918111   N7650   05/14/21   HANES P5 CREW          0000000000   000   000000   621               
               574523022009330106022918114   M9504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023034000106022904451   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023034000106022904450   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023028180106022842423   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023028180106022842421   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023028180106022842422   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023018970106022994020   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523023018920106022844478   M9427   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523025009330106022918115   M9506   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523038009330106022918116   M9510   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057008520106022996420   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830754   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830752   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830753   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830749   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830750   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057010280106022830751   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523057008520106022996421   C0914   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523058046410106022807826   Q7258   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059018980106022898979   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928551   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928549   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928550   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928547   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928548   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928545   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928546   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928543   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059054860106022928544   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059018980106022898980   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059018980106022898978   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059010930106022850289   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574523059006330106022954222   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
1              574523059006330106022954223   C0504   05/14/21   NB HIGH RISE SKINNY    0000000000   000   000000   621               
               574546894009330106022918136   N8875   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895009330106022918137   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895045290106022949155   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895043230106022857323   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895045310106022873445   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895045310106022873447   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895045310106022873446   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895015470106022946969   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895019980106022826783   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895019980106022826785   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895019980106022826784   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895015470106022946971   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895019550106022856558   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895015470106022946970   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895006030106022840799   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895001990106022913395   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895023390106022892818   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895023390106022892817   N8807   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895001990106022913394   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895006330106022956168   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895017350106022927550   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546895010280106022834231   N8805   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896010280106022834232   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896017350106022927551   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896017350106022927552   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896010280106022834233   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896054860106022932322   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896054860106022932323   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896054860106022932321   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896010280106022834234   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896056170106022930038   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896056170106022930039   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896023390106022892819   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896027710106022840057   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019980106022826787   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019980106022826788   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019980106022826786   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019980106022826789   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019780106022910253   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019780106022910254   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896018980106022900924   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896045290106022949158   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896045290106022949159   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896045290106022949156   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896045290106022949157   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019380106022837711   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019380106022837712   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896019380106022837710   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896018920106022844498   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896018920106022844499   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896018920106022844497   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896017790106022996597   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896034600106022933239   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896034600106022933241   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896034600106022933240   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896017790106022996596   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896037250106022935793   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
1              574546896037250106022935794   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896034000106022904471   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896015530106022915185   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896015530106022915183   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896015530106022915184   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896014200106022982895   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896014200106022982896   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896012560106022897226   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896012560106022897227   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896012560106022897228   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896009330106022918140   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896046410106022807830   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896046410106022807831   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896046410106022807829   N8843   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896009330106022918138   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896018970106022994030   N8809   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896009330106022918139   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896006330106022956169   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896006330106022956170   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896006030106022840800   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896006030106022840801   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896006030106022840802   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               574546896001990106022913396   N8806   05/14/21   AW KNIT JOGGER         0000000000   000   000000   621               
               575282341009330106022918141   B4702   05/14/21   FOL 6PK CTTN HC        0000000000   000   000000   621               
               576417363054040106022869129   N9320   05/14/21   FOL NOPKT JTURQ 3XL    0000000000   000   000000   621               
               576417363054040106022869130   N9320   05/14/21   FOL NOPKT JTURQ 3XL    0000000000   000   000000   621               
               576417363019380106022837715   N9320   05/14/21   FOL NOPKT JTURQ 3XL    0000000000   000   000000   621               
               576417363019380106022837714   N9320   05/14/21   FOL NOPKT JTURQ 3XL    0000000000   000   000000   621               
               576644169008520106022998884   B7831   05/14/21   HANES TB P10 BXR BRF   0000000000   000   000000   621               
               576794664009330106022918144   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794664009330106022918147   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794664009330106022918149   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794664009330106022918148   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794664009330106022918145   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794664009330106022918146   K7579   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883251   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883253   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883254   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883252   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883249   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666014970106022883250   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918156   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918157   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918154   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918158   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918159   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576794666009330106022918155   Q5754   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925298009330106022918189   N5972   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925298009330106022918190   N5972   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925300054030106022834857   M9543   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925300054030106022834855   M9543   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925300054030106022834856   M9543   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925300037250106022935850   M9543   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925300008520106022998935   M9543   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301009330106022918191   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301023390106022892887   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301023390106022892888   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301023390106022892889   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
1              576925301009330106022918193   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301018140106022820299   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925301009330106022918192   N6004   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925302009330106022918194   M9560   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925313009330106022918195   N5525   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925313034000106022904563   N5525   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925313034000106022904564   N5525   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925313018980106022900995   N5525   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576925316046990106022900587   O6876   05/14/21   TT ADJ STRAP CAMI      0000000000   000   000000   621               
               576985144014040106022832089   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144013290106022929602   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144013290106022929606   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144013290106022929604   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144013290106022929605   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144013290106022929603   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               576985144009330106022918197   N7883   05/14/21   NB RIB CAMI            0000000000   000   000000   621               
               577298168046310106022803558   M8517   05/14/21   KID TOUGH TEE          0000000000   000   000000   621               
               577298168054030106022834874   M8517   05/14/21   KID TOUGH TEE          0000000000   000   000000   621               
               577298168045290106022949255   M8517   05/14/21   KID TOUGH TEE          0000000000   000   000000   621               
               577298168017350106022927629   Q4830   05/14/21   KID TOUGH TEE          0000000000   000   000000   621               
               577298174009330106022918200   M8673   05/14/21   KID TOUGH TEE          0000000000   000   000000   621               
               577525648028150106022940536   N4550   05/14/21   FTL P6 BXR EXP WB L    0000000000   000   000000   621               
               577525696054020106022842583   Q4301   05/14/21   FTL P6 PKT TEE 3X      0000000000   000   000000   621               
               578423011054030106022832573   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011054030106022832574   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011053520106022841092   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011046410106022805653   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011046410106022805654   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011046310106022800298   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011046310106022800299   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019380106022832042   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019380106022832040   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019380106022832041   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019330106022940671   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011019330106022940672   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011017790106022993283   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011045310106022870391   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011045310106022870392   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011037250106022932519   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011014790106022998191   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011054860106022928645   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011054860106022928646   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
               578423011014790106022998189   C1480   05/14/21   NB CAPRI LEGGING       0000000000   000   000000   621               
